frame,face_detect,face_dir_yaw,face_dir_pitch,face_pos_x,face_pos_y,face_pos_z,is_glass
0,96,-31,33,-969,-710,826,1
1,75,-18,36,-313,-455,-704,0
2,75,-39,28,-47,-694,249,1
3,71,31,5,-541,970,-868,0
4,87,18,-2,599,-118,765,0
5,76,-21,-9,-312,-881,-282,0
6,85,23,-13,675,-814,-490,1
7,38,-23,-38,940,-998,548,0
8,54,2,-2,603,420,-960,0
9,11,-33,22,-878,-939,-156,1
10,67,-5,-40,687,-533,-978,0
11,67,-33,-8,-894,478,287,1
12,21,-39,-21,-510,207,-3,0
13,7,-12,34,-276,234,990,1
14,42,16,10,951,737,969,0
15,91,-8,-24,172,-812,-281,1
16,45,24,22,694,-822,-812,1
17,35,-14,-33,-197,-392,-852,1
18,32,-12,-1,517,-944,505,0
19,12,10,-6,-986,97,251,1
20,87,-4,-20,-732,-713,897,1
21,74,21,-16,916,-446,-968,1
22,95,37,-9,150,585,-580,0
23,12,-18,17,-172,-325,-696,1
24,100,-16,18,-855,-385,403,0
25,59,30,-27,-651,343,442,1
26,90,-22,27,-862,-512,856,0
27,33,0,33,366,29,-839,1
28,84,10,-19,792,81,362,0
29,19,1,25,216,-564,333,0
30,80,-5,36,33,509,-33,1
31,26,31,19,-106,125,-420,1
32,88,-34,25,574,423,-276,0
33,9,16,-18,371,-804,-758,1
34,5,-5,-32,-776,831,-64,1
35,29,-33,-26,-356,2,-886,1
36,28,4,-38,-333,959,-872,1
37,97,-26,20,430,497,730,1
38,98,-32,-23,-132,665,-829,0
39,93,21,-37,-190,110,-292,1
40,9,-39,0,-420,389,375,0
41,78,17,7,-888,-672,881,0
42,84,35,-24,-484,311,-972,0
43,36,32,35,-394,868,-151,0
44,86,16,-28,305,884,579,0
45,2,4,-32,-479,-399,642,0
46,8,-23,28,777,-424,-558,1
47,63,15,21,212,-867,850,1
48,46,-26,-4,277,648,-48,0
49,39,-17,38,172,-360,-823,0
50,5,32,-33,-301,-808,699,0
51,37,27,0,704,447,98,1
52,91,30,11,-936,-179,-532,0
53,44,11,-11,174,636,-481,1
54,96,36,29,-607,-483,-553,0
55,8,-34,-35,514,393,567,1
56,57,-15,-16,-463,95,539,1
57,85,40,3,834,-394,712,1
58,31,-33,2,-69,-51,980,1
59,19,-31,36,329,888,911,0
60,96,16,-4,-938,-923,-876,0
61,89,38,-17,-32,-226,608,1
62,16,38,-33,146,-831,-177,1
63,68,31,-37,-50,484,-294,1
64,58,16,11,-247,-396,-527,0
65,78,38,-10,-613,-684,-900,1
66,64,-24,-7,-707,215,-22,1
67,92,8,-30,-34,-548,-458,1
68,64,-33,39,-781,-20,193,0
69,63,-27,10,963,-937,167,1
70,9,-39,36,768,125,595,1
71,37,21,22,468,790,508,1
72,83,-29,23,100,-566,598,1
73,16,-34,-1,-687,495,687,1
74,18,10,-2,573,-83,255,1
75,72,16,-20,389,-349,-887,1
76,42,-35,-15,983,-395,-781,0
77,86,32,-29,-400,-104,-609,1
78,80,15,-8,-457,-212,284,0
79,50,-13,13,-894,-36,919,1
80,28,20,-2,-790,-701,325,1
81,33,3,15,241,208,642,0
82,27,-7,19,283,-103,-290,0
83,20,16,21,-457,-933,827,1
84,3,-39,3,763,72,950,0
85,24,-19,-2,-655,-499,56,0
86,84,-5,-9,-219,195,504,1
87,72,-23,-22,-617,-969,843,0
88,47,34,-37,-287,864,-867,1
89,33,40,-4,-362,102,-949,1
90,55,22,-7,927,-558,829,1
91,62,-1,-24,462,233,-154,0
92,27,15,-4,-266,734,894,1
93,0,39,23,-16,46,-92,0
94,97,20,-23,-410,-294,-611,0
95,38,-13,26,-303,304,-626,0
96,84,-28,10,-203,-780,382,0
97,21,-7,0,-122,87,903,1
98,40,26,14,-824,942,490,0
99,39,35,-7,259,-506,106,1
100,71,1,-8,-341,484,824,1
101,41,20,-31,-62,-747,-500,0
102,41,-19,36,-793,-730,969,0
103,34,-38,-9,251,822,3,1
104,52,-16,-40,561,-322,976,0
105,8,0,-15,-188,-898,-269,1
106,17,-31,7,236,-950,-312,0
107,27,36,9,994,125,622,1
108,94,-40,39,-21,-387,451,0
109,41,-1,5,78,541,285,0
110,10,38,-6,-171,632,-769,0
111,12,-21,29,-175,506,101,1
